row_id,timestamp,user_id,content_id,content_type_id,task_container_id,user_answer,answered_correctly,prior_question_elapsed_time,prior_question_had_explanation
520,3693635077,12741,7397,0,74,1,1,36750.0,True
521,3693635077,12741,7398,0,74,2,1,36750.0,True
522,3693635077,12741,7400,0,74,3,0,36750.0,True
523,3693635077,12741,7399,0,74,1,0,36750.0,True
524,3693937220,12741,7439,0,78,0,0,70600.0,True
525,3693937220,12741,7438,0,78,0,1,70600.0,True
526,3694377069,12741,7269,0,79,3,0,51000.0,True
527,3694377069,12741,7265,0,79,3,0,51000.0,True
528,3694377069,12741,7267,0,79,2,1,51000.0,True
529,3694377069,12741,7268,0,79,0,1,51000.0,True
530,3694377069,12741,7266,0,79,3,1,51000.0,True
531,3774666944,12741,3545,0,80,2,1,74600.0,True
532,3774666944,12741,3544,0,80,3,1,74600.0,True
533,3774666944,12741,3543,0,80,1,1,74600.0,True
534,3774862727,12741,3139,0,81,2,0,24333.0,True
535,3774862727,12741,3138,0,81,2,1,24333.0,True
536,3774862727,12741,3140,0,81,2,0,24333.0,True
537,3775123039,12741,2702,0,82,2,0,32666.0,True
538,3775123039,12741,2703,0,82,0,1,32666.0,True
539,3775123039,12741,2701,0,82,2,0,32666.0,True
540,3775389539,12741,10734,0,83,3,1,35666.0,True
541,3775389539,12741,10735,0,83,0,0,35666.0,True
542,3775389539,12741,10736,0,83,0,0,35666.0,True
543,3775627266,12741,2586,0,84,0,0,35000.0,True
544,3775627266,12741,2584,0,84,1,0,35000.0,True
545,3775627266,12741,2585,0,84,0,1,35000.0,True
546,3776292186,12741,7421,0,85,0,0,35000.0,True
547,3776292186,12741,7423,0,85,2,0,35000.0,True
548,3776292186,12741,7422,0,85,2,0,35000.0,True
549,3776292186,12741,7424,0,85,0,0,35000.0,True
550,3776292186,12741,7425,0,85,0,1,35000.0,True
551,3776712604,12741,7710,0,86,3,1,88000.0,True
552,3776712604,12741,7709,0,86,0,1,88000.0,True
553,3776712604,12741,7712,0,86,2,1,88000.0,True
554,3776712604,12741,7711,0,86,1,1,88000.0,True
555,3776712604,12741,7713,0,86,2,1,88000.0,True
556,3777188164,12741,7401,0,87,0,0,51800.0,True
557,3777188164,12741,7404,0,87,3,0,51800.0,True
558,3777188164,12741,7403,0,87,3,1,51800.0,True
559,3777188164,12741,7402,0,87,1,0,51800.0,True
560,3777188164,12741,7405,0,87,2,1,51800.0,True
561,3777499330,12741,18186,1,88,-1,-1,,False
562,3777604355,12741,3483,0,89,3,1,75400.0,True
563,3777604355,12741,3485,0,89,0,0,75400.0,True
564,3777604355,12741,3484,0,89,1,0,75400.0,True
565,3777719635,12741,10716,0,90,0,1,30000.0,True
566,3777719635,12741,10717,0,90,0,0,30000.0,True
567,3777719635,12741,10718,0,90,2,1,30000.0,True
568,3777826934,12741,3118,0,91,2,1,32000.0,True
569,3777826934,12741,3117,0,91,2,0,32000.0,True
570,3777826934,12741,3119,0,91,0,1,32000.0,True
571,3777979064,12741,2909,0,92,3,1,25000.0,True
572,3777979064,12741,2908,0,92,2,1,25000.0,True
573,3777979064,12741,2907,0,92,1,1,25000.0,True
574,3778125385,12741,3270,0,93,1,0,23666.0,True
575,3778125385,12741,3272,0,93,1,1,23666.0,True
576,3778125385,12741,3271,0,93,2,1,23666.0,True
577,4461666848,12741,10700,0,94,2,0,31666.0,True
578,4461666848,12741,10698,0,94,2,1,31666.0,True
579,4461666848,12741,10699,0,94,0,1,31666.0,True
580,4461969611,12741,2628,0,95,2,0,23000.0,True
581,4461969611,12741,2626,0,95,1,1,23000.0,True
582,4461969611,12741,2627,0,95,0,1,23000.0,True
583,4462167111,12741,10725,0,96,0,1,28666.0,True
584,4462167111,12741,10726,0,96,1,0,28666.0,True
585,4462167111,12741,10727,0,96,3,0,28666.0,True
586,4462362088,12741,3475,0,97,1,0,26666.0,True
587,4462362088,12741,3474,0,97,2,1,26666.0,True
588,4462362088,12741,3476,0,97,3,1,26666.0,True
589,4462599544,12741,10125,0,98,0,1,31000.0,True
590,4462599544,12741,10124,0,98,3,0,31000.0,True
591,4462599544,12741,10126,0,98,1,0,31000.0,True
592,4462916525,12741,11046,0,99,2,1,25333.0,True
593,4462916525,12741,11045,0,99,1,1,25333.0,True
594,4462916525,12741,11044,0,99,0,0,25333.0,True
595,4462916525,12741,11043,0,99,3,1,25333.0,True
596,4463214452,12741,6914,0,100,2,1,39000.0,True
597,4463214452,12741,6915,0,100,1,1,39000.0,True
598,4463214452,12741,6913,0,100,3,1,39000.0,True
599,4463214452,12741,6912,0,100,0,1,39000.0,True
600,4463435330,12741,11171,0,101,2,0,50500.0,True
601,4463435330,12741,11172,0,101,0,1,50500.0,True
602,4463435330,12741,11174,0,101,2,1,50500.0,True
603,4463435330,12741,11173,0,101,0,0,50500.0,True
604,4463636112,12741,10092,0,102,1,1,33250.0,True
605,4463636112,12741,10090,0,102,1,0,33250.0,True
606,4463636112,12741,10091,0,102,0,1,33250.0,True
607,4463636112,12741,10093,0,102,2,1,33250.0,True
608,4464214869,12741,7744,0,103,0,0,32750.0,True
609,4464214869,12741,7745,0,103,2,1,32750.0,True
610,4464214869,12741,7748,0,103,1,1,32750.0,True
611,4464214869,12741,7747,0,103,2,1,32750.0,True
612,4464214869,12741,7746,0,103,0,1,32750.0,True
613,4464556222,12741,7326,0,104,3,1,103400.0,True
614,4464556222,12741,7327,0,104,2,1,103400.0,True
615,4464556222,12741,7330,0,104,2,1,103400.0,True
616,4464556222,12741,7328,0,104,1,1,103400.0,True
617,4464556222,12741,7329,0,104,1,0,103400.0,True
618,4465043002,12741,11872,0,105,2,0,56600.0,True
619,4465043002,12741,11868,0,105,0,1,56600.0,True
620,4465043002,12741,11871,0,105,0,1,56600.0,True
621,4465043002,12741,11870,0,105,3,1,56600.0,True
622,4465043002,12741,11869,0,105,2,1,56600.0,True
623,4465486358,12741,22792,1,106,-1,-1,,False
624,0,13134,3926,0,0,3,1,,
625,23840,13134,564,0,1,1,0,22000.0,False
626,46834,13134,3865,0,2,1,0,18000.0,False
627,64749,13134,4231,0,3,1,1,19000.0,False
628,113000,13134,3684,0,4,1,1,13000.0,False
629,183369,13134,3988,0,5,1,0,43000.0,False
630,218217,13134,3968,0,6,3,0,65000.0,False
631,297834,13134,5219,0,7,0,1,31000.0,False
632,327322,13134,4447,0,8,1,1,5000.0,True
633,367147,13134,6114,0,9,3,0,17000.0,True
634,431358,13134,8990,0,10,2,1,22000.0,True
635,481419,13134,4074,0,11,3,1,38000.0,True
636,523066,13134,5371,0,12,1,1,24000.0,True
637,737146,13134,6125,0,13,2,0,11000.0,True
638,819922,13134,9949,0,14,0,1,20000.0,True
639,879694,13134,6119,0,15,2,1,29000.0,True
640,970660,13134,6473,0,16,0,0,26000.0,True
641,1105802,13134,1191,0,17,3,1,48000.0,True
642,1133470,13134,381,0,18,0,0,20000.0,True
643,1164288,13134,199,0,19,3,1,18000.0,True
644,1195437,13134,10687,0,20,0,0,19000.0,True
645,1223012,13134,748,0,21,1,1,18000.0,True
646,1252587,13134,1027,0,22,0,1,17000.0,True
647,1285205,13134,541,0,23,3,1,18000.0,True
648,1319039,13134,294,0,24,3,1,18000.0,True
649,1353695,13134,692,0,25,1,1,16000.0,True
650,1389933,13134,1136,0,26,3,0,19000.0,True
651,71135628,13134,4427,0,27,3,0,20000.0,True
652,71180574,13134,9518,0,28,0,0,13000.0,True
653,71220537,13134,5324,0,29,3,1,9000.0,True
654,71259865,13134,4109,0,30,2,0,14000.0,True
655,71314930,13134,6430,0,31,3,0,23000.0,True
656,678250528,13134,2158,0,33,0,1,29000.0,True
657,678250528,13134,2157,0,33,0,1,29000.0,True
658,678250528,13134,2156,0,33,2,1,29000.0,True
659,678369325,13134,1595,0,34,1,1,29333.0,True
660,678369325,13134,1596,0,34,2,1,29333.0,True
661,678369325,13134,1597,0,34,1,0,29333.0,True
662,678501860,13134,2277,0,35,3,1,30333.0,True
663,678501860,13134,2276,0,35,2,1,30333.0,True
664,678501860,13134,2275,0,35,0,0,30333.0,True
665,678652267,13134,1750,0,36,0,1,26000.0,True
666,678652267,13134,1748,0,36,0,1,26000.0,True
667,678652267,13134,1749,0,36,2,1,26000.0,True
668,678740923,13134,3771,0,37,0,1,28000.0,True
669,6451012159,13134,8736,0,32,0,0,9000.0,True
670,7877325592,13134,6156,0,38,3,1,20000.0,True
671,12830117993,13134,1030,0,39,1,1,2000.0,True
672,12830153373,13134,11875,0,40,0,0,20000.0,True
673,12830190427,13134,902,0,41,0,1,18000.0,True
674,12830236118,13134,317,0,42,0,1,18000.0,True
675,12830302726,13134,1224,0,43,3,1,14000.0,True
676,12830405540,13134,12085,0,44,3,1,17000.0,True
677,12830493255,13134,805,0,45,3,0,25000.0,True
678,12830535838,13134,321,0,46,0,1,29000.0,True
679,12830574040,13134,546,0,47,1,1,18000.0,True
680,12830616393,13134,11974,0,48,1,1,13000.0,True
681,12830704479,13134,9499,0,49,0,1,20000.0,True
682,12830729529,13134,11453,0,50,3,1,16000.0,True
683,12830762043,13134,8607,0,51,0,0,12000.0,True
684,12830787599,13134,8679,0,52,3,1,22000.0,True
685,12948517301,13134,868,0,54,0,1,12000.0,True
686,12948521851,13134,868,0,53,3,0,7000.0,True
687,12948556717,13134,1136,0,55,0,1,23000.0,True
688,12948599939,13134,758,0,56,0,0,18000.0,True
689,12948747295,13134,477,0,57,3,0,25000.0,True
690,12948802833,13134,21887,1,58,-1,-1,,False
691,12948829574,13134,477,0,59,0,1,16000.0,True
692,12948859209,13134,758,0,60,3,1,19000.0,True
693,12948896626,13134,12063,0,61,0,1,17000.0,True
694,12948938927,13134,923,0,62,0,1,17000.0,True
695,12948986769,13134,926,0,63,3,1,21000.0,True
696,12949046325,13134,322,0,64,1,1,17000.0,True
697,12949103596,13134,11970,0,65,0,1,25000.0,True
698,12949146578,13134,1047,0,66,1,0,25000.0,True
699,12949190617,13134,802,0,67,3,1,17000.0,True
700,14460362891,13134,1359,0,68,1,0,20000.0,True
701,14460403121,13134,12035,0,69,1,1,19000.0,True
702,14460453417,13134,279,0,70,0,1,17000.0,True
703,14460499867,13134,920,0,71,1,0,17000.0,True
704,14460545290,13134,553,0,72,3,1,17000.0,True
705,14460592612,13134,12073,0,73,0,1,21000.0,True
706,14460640298,13134,1334,0,74,0,1,23000.0,True
707,14460690754,13134,880,0,75,0,1,19000.0,True
708,14460738335,13134,1256,0,76,3,1,18000.0,True
709,14460795143,13134,11963,0,77,3,1,20000.0,True
710,14568961096,13134,446,0,78,1,1,21000.0,True
711,14569641866,13134,447,0,79,0,1,19000.0,True
712,14570276178,13134,1315,0,80,1,0,20000.0,True
713,14570307236,13134,11949,0,81,0,1,30000.0,True
714,14570356703,13134,795,0,82,3,0,18000.0,True
715,14570357623,13134,795,0,83,0,0,18000.0,True
716,14570375025,13134,1315,0,84,3,1,5000.0,True
717,14570410296,13134,738,0,85,3,0,10000.0,True
718,14570455242,13134,904,0,86,3,1,16000.0,True
719,14570492155,13134,12041,0,87,1,1,24000.0,True
720,14570538078,13134,762,0,88,3,1,19000.0,True
721,14570591037,13134,834,0,89,0,0,23000.0,True
722,14570776623,13134,4374,0,90,3,1,20000.0,True
723,14570868244,13134,4458,0,91,1,1,26000.0,True
724,14570951643,13134,9058,0,92,2,1,35000.0,True
725,14571031379,13134,4258,0,93,1,0,12000.0,True
726,14571096624,13134,8007,0,94,3,1,29000.0,True
727,14571155901,13134,6280,0,95,0,0,18000.0,True
728,14571197657,13134,11395,0,96,3,1,26000.0,True
729,14571231242,13134,4472,0,97,3,1,19000.0,True
730,14571282933,13134,6224,0,98,0,1,10000.0,True
731,14571326068,13134,8507,0,99,1,1,22000.0,True
732,14571738863,13134,1111,0,100,1,0,21000.0,True
733,14571776630,13134,12034,0,101,0,0,25000.0,True
734,14709969328,13134,853,0,102,1,0,18000.0,True
735,14848169563,13134,588,0,103,1,1,10000.0,True
736,14848197597,13134,1218,0,104,3,1,21000.0,True
737,14848221685,13134,12198,0,105,0,1,16000.0,True
738,14848243997,13134,756,0,106,3,1,16000.0,True
739,14848272233,13134,1118,0,107,3,1,15000.0,True
740,14848307904,13134,427,0,108,0,1,19000.0,True
741,14848340218,13134,11905,0,109,0,1,24000.0,True
742,14848389142,13134,383,0,110,3,1,20000.0,True
743,14848442409,13134,365,0,111,1,1,16000.0,True
744,14848498950,13134,258,0,112,1,1,30000.0,True
745,14848554466,13134,12234,0,113,1,0,22000.0,True
746,14848598417,13134,434,0,114,0,1,20000.0,True
747,14848628319,13134,1056,0,115,0,1,18000.0,True
748,14848669623,13134,582,0,116,1,1,16000.0,True
749,14848704530,13134,12129,0,117,1,1,17000.0,True
750,14848738004,13134,1227,0,118,1,1,16000.0,True
751,14848771424,13134,1309,0,119,1,1,20000.0,True
752,15012439964,13134,1335,0,121,3,0,17000.0,True
753,15012479141,13134,12008,0,122,1,1,17000.0,True
754,15012512030,13134,589,0,123,0,0,28000.0,True
755,15012606922,13134,278,0,124,3,0,21000.0,True
756,15012639916,13134,684,0,125,3,1,10000.0,True
757,15012671501,13134,12201,0,126,0,1,21000.0,True
758,15012696474,13134,1080,0,127,1,1,22000.0,True
759,15012727874,13134,1122,0,128,0,1,17000.0,True
760,15012752438,13134,734,0,129,0,1,20000.0,True
761,15012771802,13134,12045,0,130,1,1,14000.0,True
762,15012808350,13134,11366,0,131,0,0,13000.0,True
763,15013294695,13134,5698,0,132,3,0,8000.0,True
764,15013812177,13134,3632,0,133,2,1,14000.0,True
765,15013867326,13134,8650,0,134,3,1,16000.0,True
766,15013904359,13134,4408,0,135,1,1,15000.0,True
767,15013944830,13134,4131,0,136,1,0,17000.0,True
768,15013985401,13134,6290,0,137,0,1,11000.0,True
769,15014020000,13134,11503,0,138,3,0,17000.0,True
770,15014038675,13134,4683,0,139,1,1,19000.0,True
771,15014061350,13134,5719,0,140,2,1,5000.0,True
772,15015426698,13134,5905,0,141,0,1,9000.0,True
773,15016111296,13134,10002,0,142,1,1,16000.0,True
774,15016762442,13134,8165,0,143,1,1,22000.0,True
775,15016774763,13134,4521,0,144,0,1,15000.0,True
776,15016796241,13134,8786,0,145,3,1,4000.0,True
777,15016826052,13134,9047,0,146,3,1,13000.0,True
778,15016850331,13134,6004,0,147,0,1,18000.0,True
779,15016872315,13134,5255,0,148,0,1,12000.0,True
780,15016897668,13134,9087,0,149,3,1,14000.0,True
781,15016928715,13134,4259,0,150,1,1,15000.0,True
782,15019770367,13134,29544,1,120,-1,-1,,False
783,15019799314,13134,853,0,151,0,1,19000.0,True
784,15019835957,13134,738,0,152,0,0,18000.0,True
785,15019879972,13134,834,0,153,0,0,17000.0,True
786,15019915331,13134,1047,0,154,3,0,17000.0,True
787,15019950450,13134,381,0,155,1,1,15000.0,True
788,15019967974,13134,3153,1,156,-1,-1,,False
789,15019992221,13134,805,0,157,1,1,19000.0,True
790,15020023978,13134,1315,0,158,3,1,19000.0,True
791,15020058343,13134,28921,1,159,-1,-1,,False
792,15020072738,13134,4109,0,160,3,1,17000.0,True
793,15020085314,13134,4131,0,161,3,1,8000.0,True
794,15020268294,13134,10578,0,162,0,1,4000.0,True
795,15020297831,13134,7962,0,163,3,1,16000.0,True
796,15020328668,13134,10633,0,164,1,1,22000.0,True
797,15020358421,13134,10444,0,165,0,1,23000.0,True
798,15020400418,13134,10579,0,166,2,1,21000.0,True
799,15020443982,13134,7892,0,167,2,1,24000.0,True
800,15020486410,13134,191,0,168,2,1,25000.0,True
801,15020534651,13134,10496,0,169,3,0,27000.0,True
802,15020574857,13134,10634,0,170,2,1,27000.0,True
803,15020622121,13134,28349,1,172,-1,-1,,False
804,15020624526,13134,10571,0,171,3,0,24000.0,True
805,15020633720,13134,10571,0,173,3,0,19000.0,True
806,15020690021,13134,379,0,174,0,1,4000.0,True
807,15020727105,13134,335,0,175,0,1,18000.0,True
808,15020762047,13134,525,0,176,3,0,17000.0,True
809,15020798076,13134,12128,0,177,3,1,22000.0,True
810,15020836267,13134,413,0,178,1,1,21000.0,True
811,15020864914,13134,910,0,179,1,1,18000.0,True
812,15020897840,13134,948,0,180,1,1,12000.0,True
813,15020935628,13134,12249,0,181,0,0,19000.0,True
814,15020962890,13134,1192,0,182,0,1,21000.0,True
815,15020988529,13134,1188,0,183,3,1,14000.0,True
816,15021024583,13134,822,0,184,0,1,16000.0,True
817,15021061080,13134,12080,0,185,3,1,20000.0,True
818,15021092913,13134,1036,0,186,1,0,21000.0,True
819,15021124694,13134,661,0,187,3,1,19000.0,True
820,15021170734,13134,791,0,188,0,0,17000.0,True
821,15021322308,13134,2039,0,190,3,1,26000.0,True
822,15021322308,13134,2040,0,190,3,0,26000.0,True
823,15021322308,13134,2041,0,190,0,1,26000.0,True
824,15021473913,13134,2069,0,191,3,0,26333.0,True
825,15021473913,13134,2071,0,191,1,1,26333.0,True
826,15021473913,13134,2070,0,191,0,1,26333.0,True
827,15021613829,13134,1557,0,192,1,1,28333.0,True
828,15021613829,13134,1556,0,192,3,0,28333.0,True
829,15021613829,13134,1558,0,192,3,1,28333.0,True
830,15022789622,13134,12260,0,189,0,1,27333.0,True
831,15022828654,13134,638,0,194,0,1,20000.0,True
832,15022860663,13134,414,0,195,3,1,20000.0,True
833,15022899832,13134,10686,0,196,0,1,14000.0,True
834,15022936976,13134,12185,0,197,3,1,20000.0,True
835,15022975795,13134,1186,0,198,1,1,17000.0,True
836,15023026156,13134,1260,0,199,3,0,19000.0,True
837,15023070861,13134,1313,0,200,0,1,21000.0,True
838,15023103055,13134,11990,0,201,3,0,19000.0,True
839,15023141268,13134,960,0,202,1,1,19000.0,True
840,15028906359,13134,12293,0,193,0,0,17000.0,True
841,15028906359,13134,12292,0,193,3,1,17000.0,True
842,15028906359,13134,12291,0,193,0,1,17000.0,True
843,15033644935,13134,874,0,203,1,1,21333.0,True
844,15033697227,13134,915,0,204,3,1,22000.0,True
845,15034115372,13134,12123,0,205,0,1,22000.0,True
846,15034140586,13134,1085,0,206,0,1,15000.0,True
847,15034173238,13134,691,0,207,3,1,16000.0,True
848,15034204360,13134,1202,0,208,1,1,20000.0,True
849,15034232389,13134,11991,0,209,3,1,18000.0,True
850,15034268526,13134,208,0,210,0,1,18000.0,True
851,15034303905,13134,1322,0,211,1,1,18000.0,True
852,15034331006,13134,291,0,212,3,1,16000.0,True
853,15034358084,13134,12001,0,213,3,1,16000.0,True
854,15034404992,13134,538,0,214,1,1,18000.0,True
855,15036187383,13134,2424,0,215,0,1,30000.0,True
856,15036187383,13134,2423,0,215,2,1,30000.0,True
857,15036187383,13134,2422,0,215,0,1,30000.0,True
858,15042073335,13134,645,0,216,1,1,23666.0,True
859,15042163946,13134,1087,0,217,3,0,21000.0,True
860,15042194945,13134,12075,0,218,3,1,18000.0,True
861,15042229013,13134,1194,0,219,1,0,19000.0,True
862,15042267384,13134,997,0,220,1,0,22000.0,True
863,15042440319,13134,1939,0,221,2,1,21000.0,True
864,15042440319,13134,1938,0,221,1,1,21000.0,True
865,15042440319,13134,1937,0,221,3,1,21000.0,True
866,15042614013,13134,2191,0,222,0,1,22000.0,True
867,15042614013,13134,2193,0,222,1,1,22000.0,True
868,15042614013,13134,2192,0,222,3,1,22000.0,True
869,15042803200,13134,2611,0,223,0,1,24000.0,True
870,15042803200,13134,2612,0,223,0,1,24000.0,True
871,15042803200,13134,2613,0,223,2,1,24000.0,True
872,15074208469,13134,969,0,224,0,1,25333.0,True
873,15074235725,13134,12173,0,225,1,1,18000.0,True
874,15074278699,13134,887,0,226,1,0,11000.0,True
875,15074332748,13134,1114,0,227,3,1,18000.0,True
876,15074383005,13134,751,0,228,0,0,18000.0,True
877,15074529670,13134,2588,0,229,0,0,17000.0,True
878,15074529670,13134,2589,0,229,1,1,17000.0,True
879,15074529670,13134,2587,0,229,0,0,17000.0,True
880,15074674811,13134,3049,0,230,3,0,30333.0,True
881,15074674811,13134,3050,0,230,1,0,30333.0,True
882,15074674811,13134,3048,0,230,3,1,30333.0,True
883,15074783490,13134,12576,0,231,0,1,34666.0,True
884,15074783490,13134,12578,0,231,3,1,34666.0,True
885,15074783490,13134,12577,0,231,0,1,34666.0,True
886,15074939403,13134,2784,0,232,0,1,25000.0,True
887,15074939403,13134,2783,0,232,0,0,25000.0,True
888,15074939403,13134,2782,0,232,3,1,25000.0,True
889,15075088648,13134,2974,0,233,1,1,31333.0,True
890,15075088648,13134,2973,0,233,3,1,31333.0,True
891,15075088648,13134,2975,0,233,0,0,31333.0,True
892,15075176320,13134,10447,0,234,0,0,25666.0,True
893,15075217125,13134,10415,0,235,0,0,23000.0,True
894,15075260136,13134,2,0,236,3,0,24000.0,True
895,15075306584,13134,10419,0,237,3,0,26000.0,True
896,15075354638,13134,10421,0,238,1,1,22000.0,True
897,15075402752,13134,10457,0,239,2,0,28000.0,True
898,15075442680,13134,7965,0,240,0,1,22000.0,True
899,15075471130,13134,10616,0,241,0,0,21000.0,True
900,15075931467,13134,5026,0,243,0,1,13000.0,True
901,15075958077,13134,4048,0,244,3,1,18000.0,True
902,15075993002,13134,6653,0,245,3,1,10000.0,True
903,15076042844,13134,9455,0,246,1,0,14000.0,True
904,15076203955,13134,11165,0,242,3,1,26000.0,True
905,15076203955,13134,11164,0,242,1,1,26000.0,True
906,15076203955,13134,11163,0,242,2,1,26000.0,True
907,15076203955,13134,11166,0,242,1,0,26000.0,True
908,15081536362,13134,12328,0,247,0,1,24750.0,True
909,15081536362,13134,12327,0,247,2,1,24750.0,True
910,15081536362,13134,12329,0,247,2,0,24750.0,True
911,15083789371,13134,3182,0,248,3,1,27333.0,True
912,15083789371,13134,3180,0,248,0,0,27333.0,True
913,15083789371,13134,3181,0,248,3,0,27333.0,True
914,15085238883,13134,12551,0,249,2,1,32000.0,True
915,15085238883,13134,12550,0,249,2,0,32000.0,True
916,15085238883,13134,12549,0,249,0,0,32000.0,True
917,15085346633,13134,3424,0,250,1,0,30333.0,True
918,15085346633,13134,3425,0,250,2,1,30333.0,True
919,15085346633,13134,3423,0,250,0,1,30333.0,True
920,15085488953,13134,3285,0,251,0,1,24333.0,True
921,15085488953,13134,3287,0,251,1,0,24333.0,True
922,15085488953,13134,3286,0,251,2,1,24333.0,True
923,15085595496,13134,2580,0,252,1,1,30666.0,True
924,15085595496,13134,2579,0,252,2,1,30666.0,True
925,15085595496,13134,2578,0,252,3,1,30666.0,True
926,15088130596,13134,1614,0,253,0,0,24666.0,True
927,15088130596,13134,1615,0,253,2,0,24666.0,True
928,15088130596,13134,1613,0,253,2,0,24666.0,True
929,15088286697,13134,2498,0,254,3,1,32000.0,True
930,15088286697,13134,2497,0,254,3,1,32000.0,True
931,15088286697,13134,2499,0,254,1,0,32000.0,True
932,15088445968,13134,1757,0,255,2,1,33000.0,True
933,15088445968,13134,1758,0,255,2,0,33000.0,True
934,15088445968,13134,1759,0,255,0,1,33000.0,True
935,15088575450,13134,12306,0,256,3,1,34000.0,True
936,15088575450,13134,12307,0,256,0,0,34000.0,True
937,15088575450,13134,12308,0,256,3,1,34000.0,True
938,15088700615,13134,1781,0,257,2,1,28000.0,True
939,15088700615,13134,1782,0,257,2,1,28000.0,True
940,15088700615,13134,1783,0,257,1,0,28000.0,True
941,15088838372,13134,2062,0,258,0,1,30000.0,True
942,15088838372,13134,2060,0,258,3,1,30000.0,True
943,15088838372,13134,2061,0,258,3,1,30000.0,True
944,15089060777,13134,2027,0,259,2,1,23333.0,True
945,15089060777,13134,2028,0,259,2,0,23333.0,True
946,15089060777,13134,2029,0,259,1,1,23333.0,True
947,15089296269,13134,12424,0,260,3,0,31333.0,True
948,15089296269,13134,12425,0,260,2,0,31333.0,True
949,15089296269,13134,12423,0,260,2,0,31333.0,True
950,15089488404,13134,2065,0,261,2,1,32000.0,True
951,15089488404,13134,2063,0,261,3,0,32000.0,True
952,15089488404,13134,2064,0,261,0,0,32000.0,True
953,15089566717,13134,8639,0,262,3,0,37666.0,True
954,15089604923,13134,6154,0,263,1,0,20000.0,True
955,15089639081,13134,4130,0,264,1,0,25000.0,True
956,15089693044,13134,4141,0,265,1,0,22000.0,True
957,15089746279,13134,4818,0,266,0,0,34000.0,True
958,15090512818,13134,10673,0,267,3,1,20000.0,True
959,15090574833,13134,10408,0,268,2,0,30000.0,True
960,15090615397,13134,37,0,269,0,0,39000.0,True
961,15090651540,13134,7871,0,270,1,1,24000.0,True
962,15090685331,13134,10575,0,271,3,1,24000.0,True
963,15090742768,13134,183,0,272,1,1,25000.0,True
964,15090811371,13134,10676,0,273,0,1,23000.0,True
965,15090863493,13134,10643,0,274,2,1,28000.0,True
966,15090919828,13134,10644,0,275,1,1,21000.0,True
967,15090967765,13134,36,0,276,3,1,23000.0,True
968,15091031878,13134,11996,0,277,0,0,22000.0,True
969,15091079570,13134,1236,0,278,0,1,19000.0,True
970,15091118839,13134,240,0,279,3,0,20000.0,True
971,15091151434,13134,630,0,280,1,1,20000.0,True
972,15091189323,13134,11927,0,281,1,1,17000.0,True
973,15091236907,13134,1373,0,282,0,0,18000.0,True
974,15091283768,13134,1207,0,283,1,1,18000.0,True
975,15091324530,13134,1074,0,284,0,0,17000.0,True
976,15091358407,13134,12101,0,285,3,1,23000.0,True
977,15091387667,13134,1113,0,286,3,1,19000.0,True
978,15091493050,13134,813,0,287,3,1,18000.0,True
979,15091607190,13134,560,0,288,1,0,22000.0,True
980,15091670151,13134,12026,0,289,0,1,19000.0,True
981,15091737934,13134,254,0,290,3,1,20000.0,True
982,15091783983,13134,1119,0,291,1,0,25000.0,True
983,15091830669,13134,824,0,292,0,1,22000.0,True
984,15091876480,13134,11982,0,293,1,0,21000.0,True
985,15092005000,13134,2007,0,294,0,0,22000.0,True
986,15092005000,13134,2008,0,294,1,1,22000.0,True
987,15092005000,13134,2006,0,294,1,1,22000.0,True
988,15092138680,13134,1455,0,295,0,1,29333.0,True
989,15092138680,13134,1456,0,295,3,1,29333.0,True
990,15092138680,13134,1454,0,295,1,1,29333.0,True
991,15092244512,13134,12421,0,296,0,1,30333.0,True
992,15092244512,13134,12420,0,296,2,1,30333.0,True
993,15092244512,13134,12422,0,296,1,1,30333.0,True
994,15092368574,13134,2332,0,297,1,1,22333.0,True
995,15092368574,13134,2334,0,297,3,0,22333.0,True
996,15092368574,13134,2333,0,297,0,0,22333.0,True
997,15092493419,13134,2182,0,298,3,0,31666.0,True
998,15092493419,13134,2184,0,298,0,1,31666.0,True
999,15092493419,13134,2183,0,298,1,1,31666.0,True
1000,15092942969,13134,9155,0,299,3,1,27666.0,True
1001,15092966960,13134,3768,0,300,0,1,16000.0,True
1002,15093004506,13134,6087,0,301,1,0,12000.0,True
1003,15093064767,13134,8648,0,302,1,1,15000.0,True
1004,15093107154,13134,5413,0,303,1,1,33000.0,True
1005,15093899739,13134,11443,0,304,0,0,22000.0,True
1006,15093930406,13134,9049,0,305,1,0,8000.0,True
1007,15094106298,13134,4466,0,306,1,0,18000.0,True
1008,15094158918,13134,5347,0,307,2,1,7000.0,True
1009,15094222805,13134,9222,0,308,3,0,29000.0,True
1010,15094275493,13134,9139,0,309,2,1,46000.0,True
1011,15094432954,13134,8740,0,310,3,0,28000.0,True
1012,15094512260,13134,2278,1,311,-1,-1,,False
1013,15094523661,13134,8607,0,312,1,1,17000.0,True
1014,15094542465,13134,8740,0,313,2,1,4000.0,True
1015,15094575464,13134,5223,0,314,2,0,6000.0,True
1016,15094590316,13134,6091,0,315,1,1,14000.0,True
1017,15094615850,13134,9237,0,316,3,1,6000.0,True
1018,15094635108,13134,8606,0,317,2,1,17000.0,True
1019,15094658933,13134,4999,0,318,0,1,8000.0,True
1020,15094686904,13134,5486,0,319,1,1,13000.0,True
1021,15094712654,13134,5435,0,320,1,0,15000.0,True
1022,15095793767,13134,405,0,321,0,0,12000.0,True
